id,coupon_id,member_id,status_id,order_id
1,1,1,1,0
2,1,2,2,0
3,1,3,2,0
4,1,4,1,0
5,1,5,1,0
6,1,6,2,0
7,1,7,2,0
8,1,8,1,0
9,1,9,1,0
10,1,10,1,0
11,1,11,2,0
12,1,12,1,0
13,1,13,1,0
14,1,14,2,0
15,1,15,2,0
16,1,16,1,0
17,1,17,1,0
18,1,18,2,0
19,1,19,1,0
20,1,20,1,0
21,1,21,2,0
22,1,22,2,0
23,1,23,1,0
24,1,24,1,0
25,1,25,2,0
26,1,26,2,0
27,1,27,2,0
28,1,28,2,0
29,1,29,1,0
30,1,30,1,0
31,14,1,1,0
32,14,2,2,0
33,14,3,2,0
34,14,4,2,0
35,14,5,1,0
36,14,6,1,0
37,14,7,2,0
38,14,8,1,0
39,14,9,2,0
40,14,10,2,0
41,14,11,1,0
42,14,12,1,0
43,14,13,1,0
44,14,14,1,0
45,14,15,1,0
46,14,16,2,0
47,14,17,2,0
48,14,18,2,0
49,14,19,1,0
50,14,20,1,0
51,14,21,2,0
52,14,22,2,0
53,14,23,1,0
54,14,24,2,0
55,14,25,1,0
56,14,26,1,0
57,14,27,1,0
58,14,28,1,0
59,14,29,2,0
60,14,30,2,0
61,15,1,0,0
62,15,2,2,0
63,15,3,0,0
64,15,4,0,0
65,15,5,0,0
66,15,6,0,0
67,15,7,0,0
68,15,8,0,0
69,15,9,2,0
70,15,10,2,0
71,15,11,2,0
72,15,12,2,0
73,15,13,2,0
74,15,14,0,0
75,15,15,0,0
76,15,16,2,0
77,15,17,0,0
78,15,18,2,0
79,15,19,0,0
80,15,20,0,0
81,15,21,0,0
82,15,22,0,0
83,15,23,2,0
84,15,24,2,0
85,15,25,2,0
86,15,26,2,0
87,15,27,2,0
88,15,28,0,0
89,15,29,0,0
90,15,30,2,0
91,16,1,1,0
92,16,2,1,0
93,16,3,1,0
94,16,4,1,0
95,16,5,2,0
96,16,6,2,0
97,16,7,2,0
98,16,8,1,0
99,16,9,1,0
100,16,10,1,0
101,16,11,1,0
102,16,12,1,0
103,16,13,1,0
104,16,14,1,0
105,16,15,2,0
106,16,16,2,0
107,16,17,1,0
108,16,18,1,0
109,16,19,2,0
110,16,20,1,0
111,16,21,2,0
112,16,22,1,0
113,16,23,1,0
114,16,24,1,0
115,16,25,2,0
116,16,26,1,0
117,16,27,1,0
118,16,28,1,0
119,16,29,2,0
120,16,30,1,0
121,17,1,0,0
122,17,2,0,0
123,17,3,0,0
124,17,4,0,0
125,17,5,0,0
126,17,6,0,0
127,17,7,0,0
128,17,8,2,0
129,17,9,0,0
130,17,10,2,0
131,17,11,0,0
132,17,12,0,0
133,17,13,0,0
134,17,14,2,0
135,17,15,0,0
136,17,16,0,0
137,17,17,2,0
138,17,18,2,0
139,17,19,2,0
140,17,20,0,0
141,17,21,0,0
142,17,22,0,0
143,17,23,2,0
144,17,24,0,0
145,17,25,0,0
146,17,26,2,0
147,17,27,0,0
148,17,28,2,0
149,17,29,0,0
150,17,30,2,0
151,18,1,0,0
152,18,2,2,0
153,18,3,0,0
154,18,4,2,0
155,18,5,0,0
156,18,6,2,0
157,18,7,0,0
158,18,8,2,0
159,18,9,0,0
160,18,10,2,0
161,18,11,0,0
162,18,12,0,0
163,18,13,0,0
164,18,14,0,0
165,18,15,2,0
166,18,16,2,0
167,18,17,0,0
168,18,18,0,0
169,18,19,0,0
170,18,20,0,0
171,18,21,0,0
172,18,22,2,0
173,18,23,2,0
174,18,24,2,0
175,18,25,2,0
176,18,26,2,0
177,18,27,2,0
178,18,28,0,0
179,18,29,0,0
180,18,30,0,0
181,19,1,1,0
182,19,2,1,0
183,19,3,1,0
184,19,4,1,0
185,19,5,1,0
186,19,6,1,0
187,19,7,1,0
188,19,8,1,0
189,19,9,1,0
190,19,10,1,0
191,19,11,1,0
192,19,12,1,0
193,19,13,1,0
194,19,14,1,0
195,19,15,1,0
196,19,16,1,0
197,19,17,1,0
198,19,18,1,0
199,19,19,1,0
200,19,20,1,0
201,19,21,1,0
202,19,22,1,0
203,19,23,1,0
204,19,24,1,0
205,19,25,1,0
206,19,26,1,0
207,19,27,1,0
208,19,28,1,0
209,19,29,1,0
210,19,30,1,0
211,20,1,1,0
212,20,2,1,0
213,20,3,1,0
214,20,4,1,0
215,20,5,1,0
216,20,6,1,0
217,20,7,1,0
218,20,8,1,0
219,20,9,1,0
220,20,10,1,0
221,20,11,1,0
222,20,12,1,0
223,20,13,1,0
224,20,14,1,0
225,20,15,1,0
226,20,16,1,0
227,20,17,1,0
228,20,18,1,0
229,20,19,1,0
230,20,20,1,0
231,20,21,1,0
232,20,22,1,0
233,20,23,1,0
234,20,24,1,0
235,20,25,1,0
236,20,26,1,0
237,20,27,1,0
238,20,28,1,0
239,20,29,1,0
240,20,30,1,0
241,21,1,0,0
242,21,2,2,0
243,21,3,0,0
244,21,4,0,0
245,21,5,0,0
246,21,6,2,0
247,21,7,0,0
248,21,8,0,0
249,21,9,0,0
250,21,10,0,0
251,21,11,0,0
252,21,12,2,0
253,21,13,0,0
254,21,14,0,0
255,21,15,0,0
256,21,16,2,0
257,21,17,0,0
258,21,18,0,0
259,21,19,0,0
260,21,20,2,0
261,21,21,0,0
262,21,22,0,0
263,21,23,0,0
264,21,24,2,0
265,21,25,0,0
266,21,26,0,0
267,21,27,2,0
268,21,28,0,0
269,21,29,0,0
270,21,30,2,0
271,22,1,0,0
272,22,2,0,0
273,22,3,0,0
274,22,4,0,0
275,22,5,2,0
276,22,6,0,0
277,22,7,0,0
278,22,8,0,0
279,22,9,2,0
280,22,10,0,0
281,22,11,0,0
282,22,12,0,0
283,22,13,0,0
284,22,14,2,0
285,22,15,0,0
286,22,16,0,0
287,22,17,0,0
